legitimate_value,attr1_value,attr2_value,csp_rate
33311,9.0,1.0,0.00014444196
44513,9.0,2.0,0.00019835416
424M,8.0,2.0,0.00037223296
522M,2.0,2.0,0.0005136749
4244,6.0,2.0,0.0007814268
213,6.0,1.0,0.0010054244
2123,1.0,2.0,0.0010697703
92811P3,9.0,2.0,0.0011995273
32411,9.0,1.0,0.0015612772
2211P,6.0,1.0,0.0017199086
325M,8.0,1.0,0.0017946947
3MS,6.0,1.0,0.0018840323
3121,9.0,2.0,0.0019425249
517111,6.0,1.0,0.0020167592
2122,1.0,1.0,0.0030271527
5241,8.0,1.0,0.00325342
92MP,9.0,2.0,0.003545531
3114,9.0,1.0,0.003603896
5414,9.0,2.0,0.0036918004
5616,6.0,2.0,0.004102338
3328,2.0,1.0,0.004919281
3352,2.0,2.0,0.0052327155
8121M,8.0,1.0,0.0052420367
6222,2.0,1.0,0.005332287
491,9.0,2.0,0.005562133
482,8.0,1.0,0.0055701626
4599,9.0,2.0,0.006968469
114,2.0,1.0,0.0073685558
311M2,1.0,2.0,0.008207814
2212P,8.0,1.0,0.008268962
3262M,8.0,2.0,0.008274673
611M3,6.0,1.0,0.009782517
311S,2.0,2.0,0.01045937
81393,2.0,1.0,0.011739167
4571,2.0,2.0,0.0129783
2211P,2.0,2.0,0.013214412
7112,9.0,1.0,0.013390952
4551,8.0,1.0,0.013686631
3391,8.0,2.0,0.014166905
3121,2.0,2.0,0.01631331
4551,2.0,1.0,0.016387476
311M1,9.0,1.0,0.016729612
4231,2.0,2.0,0.017077446
5617Z,6.0,1.0,0.0181712
721M,6.0,2.0,0.01817967
4244,2.0,2.0,0.020131443
111,6.0,1.0,0.020468915
8129,2.0,2.0,0.020661585
112,8.0,2.0,0.020853937
92M1,9.0,1.0,0.020939056
3345,6.0,2.0,0.021346295
4561Z,2.0,2.0,0.021569995
62131,6.0,2.0,0.022116674
711M,6.0,2.0,0.02226942
4238,6.0,1.0,0.023490133
92113,9.0,1.0,0.023620091
4591M,9.0,2.0,0.027877137
3341,9.0,1.0,0.028293714
5615,9.0,2.0,0.029627152
335M,6.0,2.0,0.030297566
3256,9.0,2.0,0.030501088
7115,8.0,2.0,0.030704496
44513,6.0,1.0,0.031255297
4233,6.0,1.0,0.031726327
3369,1.0,1.0,0.03390914
6212,9.0,1.0,0.03533466
31411,1.0,2.0,0.03753372
8123,9.0,2.0,0.042118054
712,8.0,1.0,0.042348176
4853,6.0,2.0,0.04263813
23,2.0,2.0,0.043395005
5419Z,9.0,1.0,0.044910997
3279,6.0,1.0,0.047499277
3113,2.0,1.0,0.04835522
5418,2.0,2.0,0.051172003
3254,6.0,1.0,0.0514428
51311,1.0,1.0,0.05232338
3253,9.0,2.0,0.054000467
3256,1.0,2.0,0.056082133
5412,6.0,2.0,0.056631427
3345,6.0,1.0,0.058604363
2211P,6.0,2.0,0.059108168
331M,9.0,1.0,0.059167925
3118Z,2.0,2.0,0.06051155
5416,8.0,1.0,0.06668924
3MS,2.0,2.0,0.06696084
3254,8.0,2.0,0.06851222
3256,6.0,1.0,0.06983296
3399ZM,2.0,1.0,0.07021499
4595,6.0,1.0,0.071605116
3315,2.0,1.0,0.07228976
621M,8.0,1.0,0.073165
812112,6.0,1.0,0.07341378
3336,1.0,2.0,0.07417209
6242,2.0,2.0,0.078043446
3279,1.0,2.0,0.078493
4232,8.0,1.0,0.07992753
31411,2.0,2.0,0.08244036
92811P2,2.0,1.0,0.08646536
517Z,9.0,1.0,0.08647883
3335,2.0,2.0,0.08798864
4491,6.0,1.0,0.09062724
32221,2.0,1.0,0.091090545
482,2.0,1.0,0.09254802
5417,9.0,2.0,0.09375092
517111,2.0,1.0,0.09441435
3132Z,6.0,2.0,0.097065225
2211P,9.0,1.0,0.0972732
52M2,8.0,1.0,0.097751416
3336,2.0,1.0,0.10010041
8111Z,6.0,1.0,0.10144241
4595,2.0,2.0,0.10450566
6211,2.0,1.0,0.104600824
6216,6.0,1.0,0.10598312
52M3,9.0,1.0,0.10796534
2123,2.0,1.0,0.108854726
92119,9.0,1.0,0.11061849
711M,2.0,2.0,0.11105838
712,6.0,1.0,0.11227963
9281P,9.0,1.0,0.11540873
6222,8.0,1.0,0.11560324
8129,8.0,1.0,0.12591954
5412,2.0,2.0,0.12611854
3219ZM,9.0,1.0,0.12800379
4241,1.0,1.0,0.13112722
4413,9.0,2.0,0.13228835
3327,8.0,2.0,0.13321626
5182,2.0,2.0,0.13345666
3399M,8.0,2.0,0.13413148
115,8.0,2.0,0.13456789
4581,9.0,1.0,0.1358086
3327,9.0,2.0,0.13602577
712,9.0,1.0,0.1376337
3366,2.0,1.0,0.13969572
812111,2.0,1.0,0.1399278
4571,6.0,2.0,0.13993329
611M2,1.0,1.0,0.14240073
813M,2.0,2.0,0.14248906
325M,8.0,2.0,0.14250806
481,2.0,1.0,0.14311905
5241,2.0,2.0,0.14397602
3222M,2.0,1.0,0.14431314
4231,9.0,1.0,0.14476888
562,1.0,2.0,0.14762947
3365,1.0,1.0,0.14787117
4441Z,8.0,1.0,0.14980964
32711,1.0,1.0,0.15022825
6214,9.0,1.0,0.1506751
4591M,2.0,2.0,0.15099289
6231,2.0,1.0,0.15144563
3211,1.0,1.0,0.15172455
42491,2.0,1.0,0.15318489
8112,1.0,2.0,0.15325002
56173,6.0,1.0,0.15458483
3162,1.0,1.0,0.15758067
3279,2.0,1.0,0.16264221
44414,9.0,2.0,0.1626519
561M,8.0,1.0,0.16316846
3115,2.0,1.0,0.16333833
54194,8.0,2.0,0.16343336
711M,9.0,1.0,0.16513191
485M,9.0,2.0,0.16710484
4245,8.0,1.0,0.16846162
4453,9.0,1.0,0.16855519
92MP,6.0,2.0,0.17084172
92M1,6.0,2.0,0.17120367
562,2.0,1.0,0.17253983
3MS,6.0,2.0,0.17452113
3313,1.0,1.0,0.17474523
81393,8.0,1.0,0.1761574
3116,2.0,2.0,0.17665456
4MS,9.0,1.0,0.17678806
522M,9.0,2.0,0.17707819
337,9.0,1.0,0.17894912
112,9.0,1.0,0.18010966
44513,2.0,2.0,0.18221658
45611,2.0,1.0,0.18271326
4572,1.0,1.0,0.1829882
6216,2.0,1.0,0.18729258
9211MP,8.0,1.0,0.18759622
4413,9.0,1.0,0.19011809
4MS,9.0,2.0,0.190228
3114,1.0,1.0,0.19057694
4571,2.0,1.0,0.19199856
31411,2.0,1.0,0.19310987
622M,6.0,1.0,0.19341107
3252,2.0,1.0,0.19386858
3399ZM,8.0,2.0,0.19572508
5321,8.0,1.0,0.1959691
6216,9.0,1.0,0.1977511
713Z,9.0,2.0,0.19863856
3MS,8.0,2.0,0.19992395
5221M,1.0,1.0,0.20179968
4591M,6.0,1.0,0.20233786
3231,9.0,2.0,0.20236234
811192,8.0,1.0,0.20299795
221MP,1.0,2.0,0.20307045
31411,1.0,1.0,0.20323417
4582,1.0,2.0,0.20428662
8113,9.0,1.0,0.20438224
92811P3,9.0,1.0,0.20517366
114,1.0,1.0,0.20747338
315M,8.0,1.0,0.20747367
5417,8.0,1.0,0.20961727
3212,6.0,1.0,0.21114416
8122,1.0,2.0,0.21121106
5412,8.0,1.0,0.21182604
4572,1.0,2.0,0.21227437
812112,9.0,2.0,0.21272285
314Z,1.0,2.0,0.21304578
516,8.0,1.0,0.21362677
7115,9.0,1.0,0.21366003
6213ZM,2.0,1.0,0.21403898
3341,1.0,2.0,0.21416512
5413,8.0,2.0,0.21468407
7224,2.0,2.0,0.21549176
3315,6.0,1.0,0.21563585
8114,1.0,2.0,0.21647409
2123,8.0,1.0,0.21960862
6244,9.0,1.0,0.22034097
814,1.0,1.0,0.22085276
531M,8.0,1.0,0.22129308
6241,6.0,2.0,0.22263443
4491,8.0,2.0,0.2227789
62132,1.0,2.0,0.22286566
311811,8.0,2.0,0.22287823
45942,9.0,2.0,0.2244271
3262M,1.0,1.0,0.22743918
333MS,2.0,1.0,0.2279218
491,6.0,1.0,0.22953027
4236,1.0,1.0,0.22975264
4237,8.0,2.0,0.23026358
2212P,6.0,1.0,0.23042591
3328,1.0,2.0,0.23088701
3252,8.0,1.0,0.23252802
6243,1.0,2.0,0.23260146
516,2.0,1.0,0.2342385
517111,1.0,2.0,0.23528157
3314,1.0,2.0,0.23549253
4551,2.0,2.0,0.23669271
9281P,6.0,2.0,0.23711051
8139Z,1.0,2.0,0.23779386
45913,1.0,2.0,0.23861586
516,6.0,2.0,0.23892426
8129,2.0,1.0,0.24178244
5416,9.0,1.0,0.24401514
54194,1.0,1.0,0.24500075
92119,1.0,1.0,0.24595976
213,2.0,1.0,0.24623378
4492,6.0,1.0,0.24851124
5417,9.0,1.0,0.24946842
4441Z,9.0,1.0,0.24971657
9281P,1.0,2.0,0.25090507
334M2,9.0,1.0,0.25102893
5242,6.0,2.0,0.2517958
712,1.0,2.0,0.25194752
111,9.0,1.0,0.25243387
4413,6.0,1.0,0.2531035
4582,9.0,1.0,0.25311425
492,9.0,2.0,0.25390476
4595,6.0,2.0,0.25518924
332MZ,8.0,1.0,0.25545558
8123,2.0,1.0,0.25617823
92811P1,8.0,1.0,0.25737098
325M,1.0,2.0,0.2577294
4442,9.0,1.0,0.25876606
92811P1,1.0,2.0,0.2597948
56173,9.0,2.0,0.2604036
5413,8.0,1.0,0.26106277
8111Z,2.0,1.0,0.2611596
493,8.0,1.0,0.2617614
7211,8.0,1.0,0.26355585
3365,1.0,2.0,0.26364216
3132Z,1.0,2.0,0.26473844
623M,2.0,2.0,0.2650447
44511,9.0,2.0,0.26533818
7115,6.0,1.0,0.26687557
721M,6.0,1.0,0.2675127
9211MP,9.0,1.0,0.2679313
5121,2.0,1.0,0.26796407
4561Z,1.0,1.0,0.26822326
334M2,1.0,1.0,0.27027947
493,9.0,2.0,0.27060086
45942,1.0,2.0,0.2706474
3115,9.0,1.0,0.27088383
45921,2.0,2.0,0.27144372
5221M,9.0,1.0,0.27145654
483,9.0,1.0,0.27169192
32221,1.0,2.0,0.2721789
337,8.0,2.0,0.27226382
333MS,8.0,1.0,0.27254358
62131,1.0,1.0,0.27356046
56173,1.0,2.0,0.27357003
115,1.0,2.0,0.27365583
51921,6.0,2.0,0.27375516
3261,8.0,1.0,0.2746051
44513,2.0,1.0,0.27494588
314Z,1.0,1.0,0.27649415
3336,1.0,1.0,0.27654448
813M,2.0,1.0,0.27661252
561M,6.0,2.0,0.2770062
5613,9.0,2.0,0.27726734
5122,1.0,1.0,0.27729592
5131Z,6.0,1.0,0.27773824
33311,1.0,2.0,0.27824342
923,8.0,2.0,0.27847722
5411,6.0,1.0,0.27869394
4591M,9.0,1.0,0.2787384
3313,1.0,2.0,0.28003678
4561Z,8.0,2.0,0.28026527
331M,2.0,1.0,0.28155988
623M,2.0,1.0,0.28181776
621M,8.0,2.0,0.28255725
611M1,8.0,2.0,0.2828691
622M,2.0,1.0,0.28414997
9211MP,2.0,2.0,0.28489792
522M,6.0,1.0,0.28518286
45611,8.0,2.0,0.28641132
45914,1.0,1.0,0.28684083
5415,8.0,2.0,0.2879677
711M,2.0,1.0,0.28842732
3115,1.0,1.0,0.28856382
5419Z,9.0,2.0,0.28937197
516,6.0,1.0,0.29113692
3261,6.0,1.0,0.29150736
2122,1.0,2.0,0.2940999
492,2.0,2.0,0.29475752
5182,1.0,2.0,0.2966518
5617Z,2.0,1.0,0.29710436
6212,8.0,1.0,0.29916236
6214,8.0,2.0,0.3029492
4413,1.0,1.0,0.30371204
3314,1.0,1.0,0.30456612
3221,9.0,2.0,0.3054668
4491,9.0,2.0,0.3056394
4244,9.0,1.0,0.30611748
3116,8.0,1.0,0.30639234
7211,2.0,1.0,0.30675343
3MS,9.0,1.0,0.3082771
336M,6.0,2.0,0.30900824
424M,1.0,2.0,0.30907187
22S,1.0,1.0,0.3091778
5313,2.0,1.0,0.30965042
334M1,1.0,2.0,0.30988398
5414,1.0,1.0,0.31000298
3231,6.0,2.0,0.31027654
45611,9.0,2.0,0.3105167
336M,9.0,2.0,0.31101632
611M3,2.0,1.0,0.31152236
4244,1.0,1.0,0.31291372
812111,6.0,2.0,0.31394544
532M2,1.0,1.0,0.31404167
5417,6.0,2.0,0.31420487
493,2.0,2.0,0.31436452
8121M,1.0,2.0,0.31576753
4442,1.0,1.0,0.3169925
3121,8.0,1.0,0.31771827
812112,2.0,2.0,0.3180273
6231,6.0,1.0,0.31823766
4599,9.0,1.0,0.3182561
1133,2.0,1.0,0.32002196
3335,1.0,1.0,0.3205228
4MS,8.0,1.0,0.32159162
332M,1.0,2.0,0.32310927
337,1.0,1.0,0.32447663
611M1,2.0,1.0,0.32506943
3391,1.0,2.0,0.32600862
4234,1.0,1.0,0.32826805
5416,6.0,1.0,0.32851654
6212,1.0,1.0,0.32870615
561M,9.0,1.0,0.32886636
5412,9.0,1.0,0.32893628
55,1.0,2.0,0.32937253
5416,6.0,2.0,0.3307115
5614,8.0,2.0,0.3307504
4591M,1.0,2.0,0.33122838
4249Z,6.0,2.0,0.33143687
5415,9.0,2.0,0.33208042
111,6.0,2.0,0.33309713
5412,1.0,2.0,0.33438227
211,9.0,2.0,0.3346153
3327,1.0,2.0,0.33484766
484,9.0,1.0,0.33489296
112,1.0,2.0,0.33496845
4MS,1.0,2.0,0.33716977
6212,6.0,2.0,0.3373191
2213M,2.0,2.0,0.33752665
4237,1.0,2.0,0.33842143
4551,9.0,1.0,0.33939624
6214,6.0,1.0,0.34071332
4591M,1.0,1.0,0.3409821
8131,6.0,1.0,0.3417306
5413,2.0,1.0,0.34233966
4492,9.0,1.0,0.34235924
92811P6,1.0,1.0,0.3425196
92M2,9.0,2.0,0.3431685
4452,9.0,2.0,0.34394374
561M,1.0,2.0,0.3440254
334M1,1.0,1.0,0.34405747
3272,6.0,1.0,0.34461936
491,2.0,2.0,0.344995
62131,1.0,2.0,0.34499958
44511,6.0,2.0,0.3453293
4581,9.0,2.0,0.3454419
3231,1.0,2.0,0.34720415
211,1.0,1.0,0.34761637
8131,1.0,2.0,0.3476296
517Z,1.0,1.0,0.34794766
335M,9.0,2.0,0.34814945
5416,8.0,2.0,0.34865138
813M,8.0,2.0,0.3494924
811192,1.0,1.0,0.34984744
311M2,8.0,2.0,0.35048136
623M,9.0,2.0,0.3509852
5419Z,2.0,2.0,0.35175925
5613,2.0,2.0,0.35185888
332M,2.0,1.0,0.35186988
5415,2.0,1.0,0.35260788
4452,8.0,1.0,0.3528843
52M2,1.0,2.0,0.35291073
112,8.0,1.0,0.3531789
517111,1.0,1.0,0.35344642
5241,2.0,1.0,0.35467228
336M,2.0,2.0,0.3549395
5241,1.0,1.0,0.35495758
33311,9.0,2.0,0.35518062
3222M,1.0,1.0,0.35576656
5419Z,1.0,2.0,0.35603637
493,6.0,1.0,0.35630018
6211,2.0,2.0,0.35711962
3399M,1.0,1.0,0.35714406
7115,1.0,2.0,0.35800833
3254,9.0,2.0,0.35810655
4452,1.0,1.0,0.35839546
722Z,2.0,1.0,0.35926542
4238,8.0,2.0,0.3593073
325M,6.0,1.0,0.3593365
111,8.0,1.0,0.3597443
3261,1.0,2.0,0.36091915
32411,1.0,1.0,0.36110198
44511,8.0,2.0,0.36113578
33641M2,1.0,2.0,0.36122864
92M2,2.0,2.0,0.36190376
44513,8.0,1.0,0.36238477
6211,9.0,1.0,0.36282328
2212P,9.0,1.0,0.3633148
531M,2.0,1.0,0.36384445
5242,1.0,1.0,0.36496517
44414,1.0,1.0,0.36574665
4411,1.0,2.0,0.36591166
3256,2.0,2.0,0.3661167
5613,6.0,2.0,0.36661243
5415,6.0,2.0,0.3670883
337,8.0,1.0,0.36716133
4853,6.0,1.0,0.36720312
3118Z,9.0,2.0,0.36726588
621M,1.0,1.0,0.36780939
5321,2.0,1.0,0.36814353
4411,9.0,1.0,0.36926445
4232,1.0,2.0,0.371363
5613,8.0,2.0,0.37162945
3391,6.0,1.0,0.37332678
327M,1.0,2.0,0.37339604
44511,1.0,1.0,0.3736628
5132,1.0,1.0,0.3740718
6241,1.0,1.0,0.37413526
3211,6.0,2.0,0.3744854
4582,9.0,2.0,0.37506384
5313,6.0,1.0,0.37525108
7211,9.0,1.0,0.37690476
488,1.0,2.0,0.37712157
622M,6.0,2.0,0.37782046
23,2.0,1.0,0.37804866
8131,2.0,2.0,0.37820497
4571,6.0,1.0,0.378351
3118Z,1.0,1.0,0.3784299
3MS,1.0,2.0,0.37907833
337,1.0,2.0,0.37923956
4552,2.0,1.0,0.3801496
812112,1.0,1.0,0.38019443
813M,9.0,1.0,0.38048917
3399ZM,1.0,2.0,0.3807129
2211P,8.0,2.0,0.38076657
333MS,9.0,1.0,0.38109925
3212,9.0,1.0,0.38116276
6216,2.0,2.0,0.3813459
315M,1.0,1.0,0.38166285
45611,1.0,1.0,0.38230076
33299M,1.0,1.0,0.38294348
4235,1.0,1.0,0.38300774
33641M1,9.0,1.0,0.38313198
4551,1.0,2.0,0.38441783
5614,9.0,1.0,0.38445058
33311,1.0,1.0,0.38446552
623M,1.0,2.0,0.38459364
331M,2.0,2.0,0.38466665
52M3,9.0,2.0,0.3847661
713Z,8.0,2.0,0.3853042
611M1,9.0,1.0,0.3857554
4411,1.0,1.0,0.3859043
3118Z,1.0,2.0,0.38612026
6214,6.0,2.0,0.3864405
3212,1.0,1.0,0.3868027
561M,2.0,1.0,0.3868111
5242,2.0,2.0,0.3871463
611M3,1.0,2.0,0.38715705
6111,8.0,2.0,0.3875007
8111Z,1.0,2.0,0.38837734
4599,1.0,2.0,0.38902646
6231,6.0,2.0,0.38946572
3231,1.0,1.0,0.38999784
92M2,1.0,1.0,0.39068967
4231,1.0,1.0,0.390792
6111,6.0,1.0,0.39219266
8131,1.0,1.0,0.3922019
52M2,1.0,1.0,0.39240652
8113,1.0,1.0,0.39265445
4411,2.0,1.0,0.39309245
5121,1.0,2.0,0.39332843
6244,8.0,2.0,0.39359504
5132,1.0,2.0,0.3936684
623M,8.0,2.0,0.39400554
311811,2.0,2.0,0.39531487
713Z,1.0,2.0,0.39574873
522M,8.0,2.0,0.39580524
335M,2.0,1.0,0.3961072
6231,9.0,2.0,0.39648774
5411,1.0,2.0,0.39668447
325M,1.0,1.0,0.39709836
32712,1.0,2.0,0.39764738
4581,1.0,2.0,0.3977315
722Z,1.0,2.0,0.39836535
6111,9.0,1.0,0.39907888
812111,1.0,1.0,0.3990885
493,6.0,2.0,0.39962095
332MZ,1.0,2.0,0.39972243
814,9.0,2.0,0.4000084
7211,2.0,2.0,0.4001913
493,1.0,2.0,0.40063715
5413,6.0,1.0,0.40072486
5415,1.0,2.0,0.40074742
92811P1,1.0,1.0,0.4009843
112,1.0,1.0,0.4017313
114,1.0,2.0,0.40211928
4238,1.0,1.0,0.40237027
3328,1.0,1.0,0.4024121
44511,2.0,2.0,0.40254432
5415,8.0,1.0,0.40413505
7111,1.0,2.0,0.4042064
611M3,1.0,1.0,0.40447962
814,1.0,2.0,0.4045091
6244,6.0,2.0,0.4050455
3391,2.0,1.0,0.40505624
621M,2.0,1.0,0.40577465
485M,1.0,1.0,0.40581578
3391,1.0,1.0,0.40600473
812112,6.0,2.0,0.40606788
7111,1.0,1.0,0.40621
23,8.0,1.0,0.40622377
522M,6.0,2.0,0.40628177
4412,1.0,1.0,0.40639377
5613,6.0,1.0,0.40740764
23,9.0,1.0,0.40743905
311M1,1.0,2.0,0.40760037
4234,9.0,2.0,0.40820414
3399ZM,9.0,2.0,0.40858564
424M,1.0,1.0,0.4088161
4244,6.0,1.0,0.40936866
5411,6.0,2.0,0.40982103
712,1.0,1.0,0.40986946
493,9.0,1.0,0.409934
3352,1.0,2.0,0.41024047
5613,2.0,1.0,0.4102663
4452,1.0,2.0,0.41189605
334M2,1.0,2.0,0.41218552
4595,1.0,1.0,0.41238606
2211P,1.0,2.0,0.41256493
3241M,1.0,1.0,0.41301695
4571,1.0,2.0,0.4137077
2212P,1.0,1.0,0.4148254
531M,6.0,1.0,0.41488543
6231,2.0,2.0,0.4149008
5221M,1.0,2.0,0.4149984
6212,1.0,2.0,0.41563815
52M3,2.0,1.0,0.41588253
4551,9.0,2.0,0.4162503
8114,1.0,1.0,0.4168439
33641M1,2.0,2.0,0.41715583
4233,1.0,1.0,0.41760796
5132,2.0,1.0,0.418088
813M,6.0,2.0,0.41826558
3211,1.0,2.0,0.41875827
334M2,8.0,2.0,0.4197492
5616,1.0,1.0,0.41978383
6231,9.0,1.0,0.42012998
4441Z,1.0,1.0,0.4202571
3254,1.0,1.0,0.42071784
3116,8.0,2.0,0.42083576
4241,9.0,2.0,0.420999
336M,1.0,2.0,0.4210362
4581,2.0,1.0,0.42112973
92811P2,2.0,2.0,0.42128056
3366,1.0,1.0,0.421821
5614,1.0,1.0,0.42198318
44511,9.0,1.0,0.42207757
4552,2.0,2.0,0.42225885
623M,6.0,2.0,0.42268872
9281P,1.0,1.0,0.4229858
6111,2.0,2.0,0.42316526
3261,1.0,1.0,0.42335775
33641M1,1.0,1.0,0.42357028
111,1.0,1.0,0.42374432
5415,9.0,1.0,0.4240841
4249Z,1.0,2.0,0.42473397
4552,1.0,2.0,0.42521384
812112,1.0,2.0,0.42529836
7211,1.0,1.0,0.42557558
5412,2.0,1.0,0.42567042
52M2,6.0,2.0,0.42620102
44511,2.0,1.0,0.42637452
5617Z,9.0,2.0,0.42649898
492,1.0,1.0,0.42650282
481,6.0,1.0,0.4270122
621M,6.0,2.0,0.4272267
522M,1.0,1.0,0.42759585
493,2.0,1.0,0.42787394
4599,6.0,1.0,0.42850745
6111,6.0,2.0,0.42868832
92MP,2.0,2.0,0.4287534
331M,1.0,2.0,0.42914286
5313,2.0,2.0,0.4292244
4411,8.0,1.0,0.4293067
23,1.0,1.0,0.42930862
611M1,1.0,2.0,0.42960018
4442,1.0,2.0,0.42971402
33641M2,1.0,1.0,0.43000153
6244,2.0,2.0,0.43004632
3MS,1.0,1.0,0.43035156
336M,9.0,1.0,0.43071142
6241,2.0,2.0,0.43077755
611M1,8.0,1.0,0.43138006
923,2.0,2.0,0.4315494
6216,6.0,2.0,0.43160242
488,1.0,1.0,0.43189672
5313,6.0,2.0,0.43204287
6244,1.0,2.0,0.43301713
3256,1.0,1.0,0.43316418
6111,8.0,1.0,0.43325
721M,1.0,1.0,0.4340097
5616,6.0,1.0,0.43503475
6243,8.0,2.0,0.4351249
6214,1.0,2.0,0.4351941
813M,6.0,1.0,0.43703875
923,8.0,1.0,0.4373925
562,8.0,1.0,0.43754148
622M,1.0,2.0,0.43810755
493,1.0,1.0,0.4382567
4244,2.0,1.0,0.43861237
531M,1.0,1.0,0.43878576
4441Z,9.0,2.0,0.43915346
5416,2.0,1.0,0.43940264
4853,1.0,1.0,0.4399585
6241,2.0,1.0,0.44062343
92119,1.0,2.0,0.440624
623M,1.0,1.0,0.44065812
56173,1.0,1.0,0.44080544
2213M,1.0,2.0,0.44088742
92MP,9.0,1.0,0.44090196
5616,2.0,2.0,0.44101378
92MP,6.0,1.0,0.4410429
33641M1,6.0,1.0,0.44105235
722Z,9.0,2.0,0.4412167
8123,1.0,2.0,0.44164857
53M,1.0,1.0,0.44175673
5418,1.0,1.0,0.44180238
622M,1.0,1.0,0.44183743
4MS,8.0,2.0,0.44190818
52M2,9.0,1.0,0.44201276
5417,6.0,1.0,0.44218045
8129,6.0,2.0,0.44281968
6111,1.0,2.0,0.44285664
92M1,1.0,1.0,0.44445542
5321,9.0,1.0,0.44445992
3132Z,1.0,1.0,0.4455
5242,1.0,2.0,0.44562972
4248,1.0,1.0,0.44569165
4232,9.0,1.0,0.4459733
333MS,1.0,2.0,0.44640103
5615,8.0,1.0,0.44647446
6222,1.0,2.0,0.44692853
6241,8.0,1.0,0.4470828
3279,1.0,1.0,0.4475316
4236,6.0,1.0,0.4480245
92MP,1.0,1.0,0.4484279
334M2,6.0,2.0,0.44980597
6211,1.0,1.0,0.44981635
42393,1.0,2.0,0.45029935
336M,1.0,1.0,0.45031357
33641M1,1.0,2.0,0.45042014
3252,1.0,2.0,0.45046997
332MZ,1.0,1.0,0.45047823
55,2.0,2.0,0.4508078
492,9.0,1.0,0.45092624
6241,6.0,1.0,0.45194095
8111Z,1.0,1.0,0.45196357
